Lat,Lon
31.4403163,74.4251097
31.4403163,74.4251097
31.4415803,74.2868239
31.4403163,74.4251097
31.4919267,74.3283761
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.457191,74.417472
31.4867367,74.3459252
31.4867367,74.3459252
31.4239238,74.4090383
31.4403163,74.4251097
31.463862,74.412276
31.4403163,74.4251097
31.459191,74.4506
31.471003,74.479968
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.467349,74.363004
31.466817,74.3774603
31.4815223,74.4754683
31.45757,74.386422
31.45757,74.386422
31.490695,74.449734
31.4286422,74.4270733
31.428733,74.4270733
31.4538311,74.3920805
31.4919267,74.3283761
31.4919267,74.3283761
31.4919267,74.3283761
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.467592,74.389966
31.463862,74.412276
31.463862,74.412276
31.459191,74.4506
31.459191,74.4506
31.459191,74.4506
31.4815223,74.4754683
31.4815223,74.4754683
31.4498307,74.4712978
31.4498307,74.4712978
31.4405679,74.4677486
31.4405679,74.4677486
31.471003,74.479968
31.4268423,74.4001819
31.4268423,74.4001819
31.4286422,74.4270733
31.4286422,74.4270733
31.4286422,74.4270733
31.466817,74.3774603
31.466817,74.3774603
31.466817,74.3774603
31.466817,74.3774603
31.466817,74.3774603
31.4286422,74.4270733
31.5030699,74.4453503
31.5030699,74.4453503
31.4403163,74.4251097
31.471003,74.479968
31.4403163,74.4251097
31.463326,74.379693
31.4415803,74.2868239
31.463862,74.412276
31.3861532,74.2638579
31.3860579,74.2507103
31.3861532,74.2638579
31.4538311,74.3920805
31.4538311,74.3920805
31.4403163,74.4251097
31.4867367,74.3459252
31.4403163,74.4251097
31.463862,74.412276
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.459191,74.4506
31.459191,74.4506
31.5067366,74.433348
31.463862,74.412276
31.4403163,74.4251097
31.4256152,74.4270481
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4286422,74.4270733
31.4538311,74.3920805
31.4919267,74.3283761
31.4403163,74.4251097
31.4403163,74.4251097
31.480294,74.394062
31.463862,74.412276
31.463862,74.412276
31.466075,74.401533
31.5067366,74.433348
31.4867367,74.3459252
31.4403163,74.4251097
31.4403163,74.4251097
31.453581,74.392427
31.4538311,74.3920805
31.4403163,74.4251097
31.466817,74.3774603
31.466817,74.3774603
31.466817,74.3774603
31.463326,74.379693
31.4403163,74.4251097
31.4403163,74.4251097
31.467928,74.421318
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4919267,74.3283761
31.463326,74.379693
31.4538311,74.3920805
31.4403163,74.4251097
31.4415803,74.2868239
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.459191,74.4506
31.4286422,74.4270733
31.5067366,74.433348
31.5067366,74.433348
31.473594,74.373333
31.467721,74.415808
31.467592,74.389966
31.45757,74.386422
31.4815223,74.4754683
31.4815223,74.4754683
31.472316,74.4740778
31.4631131,74.4896059
31.471003,74.479968
31.4286422,74.4270733
31.4286422,74.4270733
31.4286603,74.4270733
31.4286422,74.4270733
31.4286422,74.4270733
31.5023201,74.4456238
31.5023201,74.4456238
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4919267,74.3283761
31.4919267,74.3283761
31.4919267,74.3283761
31.4867367,74.3459252
31.4403163,74.4251097
31.4403163,74.4251097
31.463862,74.412276
31.459191,74.4506
31.471669,74.455995
31.4405679,74.4677486
31.471003,74.479968
31.4286603,74.4270733
31.4286603,74.4270733
31.4286603,74.4270733
31.4256412,74.4188405
31.4256412,74.4188405
31.4256152,74.4270481
31.466817,74.3774603
31.4403163,74.4251097
31.4403163,74.4251097
31.4256187,74.4254066
31.4867367,74.3459252
31.4403163,74.4251097
31.463862,74.412276
31.3861532,74.2638579
31.4538311,74.3920805
31.4538311,74.3920805
31.4403163,74.4251097
31.4403163,74.4251097
31.459191,74.4506
31.471669,74.455995
31.471669,74.455995
31.4867367,74.3459252
31.4867367,74.3459252
31.4867367,74.3459252
31.4403163,74.4251097
31.467721,74.415808
31.471003,74.479968
31.466817,74.3774603
31.4867367,74.3459252
31.4867367,74.3459252
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.463326,74.379693
31.467928,74.421318
31.467721,74.415808
31.471669,74.455995
31.4286422,74.4270733
31.4867367,74.3459252
31.4781441,74.4062158
31.4286422,74.4270733
31.4403163,74.4251097
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.467721,74.415808
31.463862,74.412276
31.4256152,74.4270481
31.4403163,74.4251097
31.4286422,74.4270733
31.4538311,74.3920805
31.4403163,74.4251097
31.4403163,74.4251097
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4919267,74.3283761
31.4867367,74.3459252
31.4867367,74.3459252
31.4867367,74.3459252
31.4403163,74.4251097
31.4403163,74.4251097
31.4286603,74.4270733
31.4286422,74.4270733
31.4403163,74.4251097
31.4867367,74.3459252
31.4538311,74.3920805
31.4403163,74.4251097
31.4403163,74.4251097
31.473594,74.373333
31.473594,74.373333
31.4403163,74.4251097
31.4403163,74.4251097
31.4538311,74.3920805
31.4919267,74.3283761
31.4867367,74.3459252
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4286603,74.4270733
31.4256187,74.4254066
31.471669,74.455995
31.4867367,74.3459252
31.4403163,74.4251097
31.463862,74.412276
31.45757,74.386422
31.4498307,74.4712978
31.4286422,74.4270733
31.4256187,74.4254066
31.4256412,74.4188405
31.4238878,74.4090383
31.4238878,74.4090383
31.4538311,74.3920805
31.4538311,74.3920805
31.4919267,74.3283761
31.4919267,74.3283761
31.4867367,74.3459252
31.4867367,74.3459252
31.4867367,74.3459252
31.4867367,74.3459252
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.480294,74.394062
31.480294,74.394062
31.467349,74.363004
31.467721,74.415808
31.463862,74.412276
31.471669,74.455995
31.498043,74.475836
31.488512,74.482903
31.4524773,74.4391698
31.4286422,74.4270733
31.4256412,74.4188405
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4256412,74.4188405
31.4403163,74.4251097
31.45757,74.386422
31.3894108,74.2428468
31.4867367,74.3459252
31.4867367,74.3459252
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4919267,74.3283761
31.4867367,74.3459252
31.4256187,74.4254066
31.4538311,74.3920805
31.4867367,74.3459252
31.4867367,74.3459252
31.4867367,74.3459252
31.4867367,74.3459252
31.4403163,74.4251097
31.466817,74.3774603
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4867367,74.3459252
31.4403163,74.4251097
31.471003,74.479968
31.4286422,74.4270733
31.4256187,74.4254066
31.4867367,74.3459252
31.4538311,74.3920805
31.4867367,74.3459252
31.4415803,74.2868239
31.459191,74.4506
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4867367,74.3459252
31.4403163,74.4251097
31.4403163,74.4251097
31.4286422,74.4270733
31.4538311,74.3920805
31.4867367,74.3459252
31.4403163,74.4251097
31.4403163,74.4251097
31.4256187,74.4254066
31.4286422,74.4270733
31.4403163,74.4251097
31.4403163,74.4251097
31.463862,74.412276
31.463862,74.412276
31.4403163,74.4251097
31.467349,74.363004
31.4538311,74.3920805
31.4867367,74.3459252
31.4403163,74.4251097
31.4256412,74.4188405
31.4867367,74.3459252
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4538311,74.3920805
31.4403163,74.4251097
31.4256187,74.4254066
31.4403163,74.4251097
31.475686,74.450166
31.4286603,74.4270733
31.4286422,74.4270733
31.45757,74.386422
31.45757,74.386422
31.480851,74.455416
31.4286422,74.4270733
31.4286422,74.4270733
31.4256187,74.4254066
31.4256412,74.4188405
31.4256412,74.4188405
31.4256412,74.4188405
31.4256412,74.4188405
31.466817,74.3774603
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4919267,74.3283761
31.4867367,74.3459252
31.4867367,74.3459252
31.4867367,74.3459252
31.4867367,74.3459252
31.4415803,74.2868239
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.480294,74.394062
31.45757,74.386422
31.45757,74.386422
31.467928,74.421318
31.467928,74.421318
31.498043,74.475836
31.4631131,74.4896059
31.471003,74.479968
31.4286422,74.4270733
31.4286422,74.4270733
31.4286422,74.4270733
31.4256412,74.4188405
31.428733,74.4270733
31.466817,74.3774603
31.4403163,74.4251097
31.4867367,74.3459252
31.4286422,74.4270733
31.4403163,74.4251097
31.4403163,74.4251097
31.472316,74.4740778
31.463862,74.412276
31.3884192,74.2579034
31.3861532,74.2638579
31.4867367,74.3459252
31.4867367,74.3459252
31.4286422,74.4270733
31.4867367,74.3459252
31.4867367,74.3459252
31.4867367,74.3459252
31.4403163,74.4251097
31.3210914,74.2406756
31.4538311,74.3920805
31.4867367,74.3459252
31.4403163,74.4251097
31.4403163,74.4251097
31.479463,74.375443
31.467928,74.421318
31.467928,74.421318
31.471669,74.455995
31.471003,74.479968
31.4867367,74.3459252
31.4815618,74.2970937
31.4538311,74.3920805
31.4919267,74.3283761
31.4286422,74.4270733
31.4286422,74.4270733
31.4286422,74.4270733
31.4286422,74.4270733
31.4919267,74.3283761
31.4403163,74.4251097
31.4403163,74.4251097
31.463862,74.412276
31.4615915,74.4125447
31.4867367,74.3459252
31.4867367,74.3459252
31.4403163,74.4251097
31.4403163,74.4251097
31.4286603,74.4270733
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4316567,74.4331173
31.4403163,74.4251097
31.465628,74.438178
31.4815618,74.2970937
31.4815618,74.2970937
31.4815618,74.2970937
31.463862,74.412276
31.4538311,74.3920805
31.4538311,74.3920805
31.4919267,74.3283761
31.4403163,74.4251097
31.4403163,74.4251097
31.4919267,74.3283761
31.4867367,74.3459252
31.4403163,74.4251097
31.4403163,74.4251097
31.471669,74.455995
31.4316567,74.4331173
31.428733,74.4270733
31.4538311,74.3920805
31.4919267,74.3283761
31.4286422,74.4270733
31.4403163,74.4251097
31.463862,74.412276
31.459191,74.4506
31.4316567,74.4331173
31.4316567,74.4331173
31.4256412,74.4188405
31.4256412,74.4188405
31.463862,74.412276
31.4403163,74.4251097
31.4403163,74.4251097
31.4286603,74.4270733
31.463862,74.412276
31.503069,74.445985
31.4631131,74.4896059
31.4256187,74.4254066
31.4256187,74.4254066
31.4256187,74.4254066
31.4238878,74.4090383
31.4239238,74.4090383
31.4239238,74.4090383
31.5092679,74.4362835
31.4538311,74.3920805
31.4538311,74.3920805
31.4919267,74.3283761
31.4867367,74.3459252
31.4867367,74.3459252
31.4867367,74.3459252
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.480294,74.394062
31.467721,74.415808
31.471669,74.455995
31.488512,74.482903
31.472316,74.4740778
31.472316,74.4740778
31.472316,74.4740778
31.4498307,74.4712978
31.471003,74.479968
31.4764743,74.4222794
31.490695,74.449734
31.4268423,74.4001819
31.4286603,74.4270733
31.4286603,74.4270733
31.4286422,74.4270733
31.4286422,74.4270733
31.4286422,74.4270733
31.4256412,74.4188405
31.4239238,74.4090383
31.4239238,74.4090383
31.4286422,74.4270733
31.428733,74.4270733
31.4256412,74.4188405
31.4256412,74.4188405
31.466817,74.3774603
31.466817,74.3774603
31.466817,74.3774603
31.466817,74.3774603
31.466817,74.3774603
31.466817,74.3774603
31.4498307,74.4712978
31.4919267,74.3283761
31.465628,74.438178
31.472316,74.4740778
31.4403163,74.4251097
31.4256412,74.4188405
31.3894108,74.2428468
31.4867367,74.3459252
31.4867367,74.3459252
31.4867367,74.3459252
31.4256412,74.4188405
31.471669,74.455995
31.4286422,74.4270733
31.463862,74.412276
31.479463,74.375443
31.4256412,74.4188405
31.4256412,74.4188405
31.4867367,74.3459252
31.4867367,74.3459252
31.4867367,74.3459252
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.467721,74.415808
31.463862,74.412276
31.4919267,74.3283761
31.4403163,74.4251097
31.4403163,74.4251097
31.4316567,74.4331173
31.4919267,74.3283761
31.4403163,74.4251097
31.4286422,74.4270733
31.4403163,74.4251097
31.4403163,74.4251097
31.4316567,74.4331173
31.4256412,74.4188405
31.4239238,74.4090383
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.463862,74.412276
31.4256412,74.4188405
31.4256412,74.4188405
31.4239238,74.4090383
31.5092679,74.4362835
31.4498307,74.4712978
31.4498307,74.4712978
31.471003,74.479968
31.4286603,74.4270733
31.4256412,74.4188405
31.4239238,74.4090383
31.4239238,74.4090383
31.4538311,74.3920805
31.4538311,74.3920805
31.4919267,74.3283761
31.4867367,74.3459252
31.4867367,74.3459252
31.4415803,74.2868239
31.4415803,74.2868239
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.474553,74.382739
31.463862,74.412276
31.472316,74.4740778
31.472316,74.4740778
31.4498307,74.4712978
31.4498307,74.4712978
31.4498307,74.4712978
31.4316567,74.4331173
31.4286422,74.4270733
31.4286422,74.4270733
31.4286422,74.4270733
31.4286422,74.4270733
31.4256187,74.4254066
31.4239238,74.4090383
31.4256187,74.4254066
31.4256412,74.4188405
31.4256412,74.4188405
31.4256412,74.4188405
31.4239238,74.4090383
31.4498307,74.4712978
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.4286422,74.4270733
31.4256152,74.4270481
31.467928,74.421318
31.4867367,74.3459252
31.4403163,74.4251097
31.3861532,74.2638579
31.3861532,74.2638579
31.4403163,74.4251097
31.467928,74.421318
31.467928,74.421318
31.459191,74.4506
31.4815223,74.4754683
31.4867367,74.3459252
31.453581,74.392427
31.467721,74.415808
31.467721,74.415808
31.465628,74.438178
31.459191,74.4506
31.471669,74.455995
31.463326,74.379693
31.4256187,74.4254066
31.4286422,74.4270733
31.467928,74.421318
31.4498307,74.4712978
31.4286422,74.4270733
31.4286422,74.4270733
31.4256412,74.4188405
31.4256412,74.4188405
31.4256412,74.4188405
31.4238878,74.4090383
31.4403163,74.4251097
31.378441,74.2660251
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4867367,74.3459252
31.4867367,74.3459252
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.479463,74.375443
31.459191,74.4506
31.4919267,74.3283761
31.4403163,74.4251097
31.4403163,74.4251097
31.4316567,74.4331173
31.4919267,74.3283761
31.4919267,74.3283761
31.378441,74.2660251
31.4256412,74.4188405
31.4239238,74.4090383
31.4256412,74.4188405
31.4415803,74.2868239
31.4403163,74.4251097
31.463326,74.379693
31.4286422,74.4270733
31.4919267,74.3283761
31.4403163,74.4251097
31.480294,74.394062
31.473594,74.373333
31.471669,74.455995
31.4286422,74.4270733
31.4256412,74.4188405
31.4867367,74.3459252
31.4415803,74.2868239
31.4256152,74.4270481
31.4403163,74.4251097
31.463862,74.412276
31.459191,74.4506
31.471669,74.455995
31.472316,74.4740778
31.490695,74.449734
31.4286422,74.4270733
31.4256187,74.4254066
31.4256412,74.4188405
31.428733,74.4270733
31.4256412,74.4188405
31.4256412,74.4188405
31.466497,74.384654
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4919267,74.3283761
31.4867367,74.3459252
31.4867367,74.3459252
31.4867367,74.3459252
31.4403163,74.4251097
31.4403163,74.4251097
31.4403163,74.4251097
31.480294,74.394062
31.476817,74.401193
31.467349,74.363004
31.473594,74.373333
31.467928,74.421318
31.467721,74.415808
31.4815618,74.2970937
31.463862,74.412276
31.465628,74.438178
31.459191,74.4506
31.4815223,74.4754683
31.4268423,74.4001819
31.4286603,74.4270733
31.4286603,74.4270733
31.4286603,74.4270733
31.4286422,74.4270733
31.4286422,74.4270733
31.4286422,74.4270733
31.4286422,74.4270733
31.4286422,74.4270733
31.4286422,74.4270733
31.4256187,74.4254066
31.4256187,74.4254066
31.4256187,74.4254066
31.4256187,74.4254066
31.428733,74.4270733
31.4256152,74.4270481
31.4256152,74.4270481
31.4256152,74.4270481
31.4256152,74.4270481
31.4403163,74.4251097
31.428733,74.4270733
31.463862,74.412276
31.463862,74.412276
31.4403163,74.4251097
31.4256187,74.4254066
31.4256187,74.4254066
31.4415803,74.2868239
31.4286422,74.4270733
31.4316567,74.4331173
31.4256187,74.4254066
31.4286422,74.4270733
31.4286422,74.4270733
31.4403163,74.4251097
31.463862,74.412276
31.4286422,74.4270733
31.4538311,74.3920805
31.4256187,74.4254066
31.4286603,74.4270733
31.467721,74.415808
31.4286422,74.4270733
31.4256187,74.4254066
31.4867367,74.3459252
31.473594,74.373333
31.467928,74.421318
31.4256187,74.4254066
31.4256187,74.4254066
31.4256187,74.4254066
31.463862,74.412276
31.4286603,74.4270733
31.4286603,74.4270733
31.4286422,74.4270733
31.4403163,74.4251097
31.463862,74.412276
31.4815618,74.2970937
31.4498307,74.4712978
31.4498307,74.4712978
31.4286422,74.4270733
31.4286422,74.4270733
31.5092679,74.4362835
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4538311,74.3920805
31.4919267,74.3283761
31.4867367,74.3459252
31.4867367,74.3459252
31.4867367,74.3459252
31.4867367,74.3459252
31.4867367,74.3459252
31.4867367,74.3459252
31.4867367,74.3459252
31.4867367,74.3459252
31.4867367,74.3459252
